BookID,Title,Author,Genre,MinTierID
B00001,Astronomy Explained (8th Edition),Christian Campbell,Science,T0001
B00002,Scientific Thinking (4th Edition),Ava Poh,Science,T0001
B00003,Neural Networks Explained (3rd Edition),Jerome Chen,Artificial Intelligence,T0001
B00004,Medieval Europe (3rd Edition),Chloe Campbell,History,T0002
B00005,Shadows and Light (6th Edition),Colin Tan,Young Adult,T0001
B00006,Parallel Computing Foundations (3rd Edition),Xenia Young,Computer Science,T0002
B00007,Digital Innovation Studies (7th Edition),Lydia Ali,Research Journal,T0001
B00008,Emerging Technologies Quarterly (1st Edition),Clara Thompson,Research Journal,T0001
B00009,Introduction to Databases (4th Edition),Emma Deng,Computer Science,T0001
B00010,AI for Business (2nd Edition),Carter Xie,Artificial Intelligence,T0001
B00011,International Marketing (6th Edition),Melissa Carter,Business,T0001
B00012,Advanced Computing Review (6th Edition),Nicholas Wong,Research Journal,T0003
B00013,The Hidden Truth (4th Edition),Jayden Xu,Fiction,T0001
B00014,Modern Biology (1st Edition),Isabella Roberts,Science,T0001
B00015,Crossing Paths (1st Edition),Howard Jones,Young Adult,T0001
B00016,Journal of Intelligent Systems (7th Edition),James Abdullah,Research Journal,T0001
B00017,The Lost Puppy (5th Edition),Lisa Williams,Children,T0001
B00018,Earth and Environment (7th Edition),Harry Ismail,Science,T0001
B00019,Journal of Artificial Intelligence (8th Edition),Owen Harun,Research Journal,T0001
B00020,Programming Paradigms (6th Edition),Kristine Guo,Computer Science,T0001
B00021,Scientific Thinking (6th Edition),Terrence Tan,Science,T0002
B00022,AI Applications Journal (8th Edition),Joshua Toh,Research Journal,T0001
B00023,Knowledge Discovery Journal (4th Edition),Rebecca Guo,Research Journal,T0001
B00024,Advances in Data Science (5th Edition),Florence Wright,Research Journal,T0002
B00025,Neural Networks Explained (1st Edition),Jerome Williams,Artificial Intelligence,T0001
B00026,Data Platform Operations (5th Edition),George Pillai,Data Engineering,T0002
B00027,Practical Linux Administration (5th Edition),Jessica Moore,Computer Science,T0001
B00028,Shadows and Light (2nd Edition),Jayden Taylor,Young Adult,T0001
B00029,The Industrial Revolution (7th Edition),Yong Sheng Ali,History,T0002
B00030,Sam and the Treasure Map (6th Edition),Austin Campbell,Children,T0001
B00031,The Last Promise (8th Edition),Wendy Sim,Young Adult,T0003
B00032,Digital Business Transformation (1st Edition),Jia Yi Martinez,Business,T0001
B00033,The Talking Cat (9th Edition),Gladys Moore,Children,T0001
B00034,Research Methods in Computing (8th Edition),Esther Williams,Research Journal,T0001
B00035,AI and Society (10th Edition),Christian Lim,Artificial Intelligence,T0002
B00036,Advanced Computing Review (3rd Edition),Edward Thompson,Research Journal,T0002
B00037,Computer Networks Explained (9th Edition),Sebastian Abdullah,Computer Science,T0003
B00038,AI Project Management (8th Edition),Jun Hao Kapoor,Artificial Intelligence,T0001
B00039,Consumer Behaviour (1st Edition),Harold Das,Business,T0001
B00040,The Living World (10th Edition),Candice Carter,Science,T0001
B00041,Cybersecurity Fundamentals (6th Edition),Christian Green,Computer Science,T0001
B00042,Managing Change (10th Edition),Sylvia Thomas,Business,T0001
B00043,Lily's First Journey (1st Edition),Ella Rao,Children,T0001
B00044,Ancient Wonders (6th Edition),Henry Ong,History,T0001
B00045,Strategic Decision Making (2nd Edition),Abigail Zainal,Business,T0002
B00046,Applied Machine Learning Studies (8th Edition),Noah Thomas,Research Journal,T0002
B00047,A Day at the Zoo (2nd Edition),Phoebe Mehta,Children,T0001
B00048,History of Innovation (1st Edition),Kai Xin Harris,History,T0001
B00049,The Winter Guest (9th Edition),Martin Moore,Fiction,T0002
B00050,Sam and the Treasure Map (10th Edition),Clara Hamid,Children,T0001
B00051,Generative AI Applications (5th Edition),Julie Sharma,Artificial Intelligence,T0001
B00052,Strategic Decision Making (10th Edition),Doreen Xie,Business,T0001
B00053,Chemistry in Action (4th Edition),Patrick Lin,Science,T0001
B00054,Mastering Apache Spark (3rd Edition),Beatrice Noor,Data Engineering,T0001
B00055,Enterprise Data Integration (9th Edition),Valerie Razak,Data Engineering,T0001
B00056,The Sleepy Dinosaur (5th Edition),Louise Scott,Children,T0001
B00057,Advances in Data Science (1st Edition),Patrick Cai,Research Journal,T0001
B00058,Knowledge Discovery Journal (3rd Edition),Darren Moore,Research Journal,T0001
B00059,Cloud Computing Concepts (8th Edition),Harold Zainal,Computer Science,T0001
B00060,The Sleepy Dinosaur (7th Edition),Theodore Ismail,Children,T0002
B00061,The Hidden Path (7th Edition),Joanne Chandra,Young Adult,T0001
B00062,Empires at War (1st Edition),Alex Martin,History,T0001
B00063,Adventures in Candyland (4th Edition),Hazel Thompson,Children,T0002
B00064,The Rainbow Forest (5th Edition),Patricia Wu,Children,T0001
B00065,Information Science Perspectives (2nd Edition),Jasmine Ong,Research Journal,T0003
B00066,Life Sciences Handbook (5th Edition),Adrian Patel,Science,T0001
B00067,The Lost Heir (10th Edition),Chris Clark,Fiction,T0001
B00068,Scientific Thinking (10th Edition),Siti Rao,Science,T0001
B00069,Oliver and the Moon (9th Edition),Derek Young,Children,T0001
B00070,Machine Learning in Practice (6th Edition),Sean Carter,Artificial Intelligence,T0001
B00071,Modern Data Engineering (10th Edition),Kai Xin Ahmad,Data Engineering,T0001
B00072,Beyond the Horizon (2nd Edition),Esther Kapoor,Young Adult,T0003
B00073,The Talking Cat (7th Edition),Isaac Iyer,Children,T0002
B00074,The Little Inventor (6th Edition),Eileen Wright,Children,T0001
B00075,Global Business Perspectives (6th Edition),Eileen Yeo,Business,T0001
B00076,Data Mining Research Letters (9th Edition),Aiden Smith,Research Journal,T0003
B00077,The Tiny Explorer (2nd Edition),Philip Salleh,Children,T0002
B00078,Journey to Nowhere (2nd Edition),Justin Ng,Fiction,T0001
B00079,Data Warehouse Design (3rd Edition),Wayne Jamal,Data Engineering,T0001
B00080,Breaking Boundaries (7th Edition),Phoebe Smith,Young Adult,T0002
B00081,Streaming Data Systems (9th Edition),Aiden Brown,Data Engineering,T0001
B00082,Advances in Data Science (2nd Edition),Fiona Morris,Research Journal,T0001
B00083,Data Platform Operations (2nd Edition),Ann Garcia,Data Engineering,T0001
B00084,Deep Learning Foundations (8th Edition),Kenneth Salleh,Artificial Intelligence,T0002
B00085,The Secret Treehouse (5th Edition),Isabel Lim,Children,T0002
B00086,Introduction to Physics (10th Edition),Joyce Salleh,Science,T0001
B00087,Emerging Technologies Quarterly (4th Edition),Lauren Evans,Research Journal,T0001
B00088,Human Resource Management (10th Edition),William Liu,Business,T0001
B00089,Tommy's Big Adventure (9th Edition),Samantha Brown,Children,T0001
B00090,Streaming Data Systems (4th Edition),Kian Hassan,Data Engineering,T0001
B00091,SQL for Data Professionals (2nd Edition),Anna Hashim,Data Engineering,T0001
B00092,Cybersecurity Fundamentals (10th Edition),Caroline Moore,Computer Science,T0001
B00093,Space Exploration (7th Edition),Leslie Tan,Science,T0001
B00094,Breaking Boundaries (5th Edition),Florence Seah,Young Adult,T0001
B00095,Analytics Engineering Handbook (6th Edition),Caroline Hassan,Data Engineering,T0001
B00096,Data Mining Research Letters (4th Edition),Alice White,Research Journal,T0001
B00097,Journal of Machine Learning Research (9th Edition),Benjamin Green,Research Journal,T0001
B00098,Neural Networks Explained (9th Edition),Aileen Noor,Artificial Intelligence,T0001
B00099,Earth and Environment (6th Edition),Joy Yang,Science,T0001
B00100,Earth and Environment (8th Edition),Ava Ismail,Science,T0002
B00101,Generative AI Applications (10th Edition),Leon Thompson,Artificial Intelligence,T0001
B00102,Negotiation Skills (3rd Edition),Victoria Rao,Business,T0001
B00103,Dreams of Freedom (6th Edition),Terence Ong,Young Adult,T0001
B00104,Innovation Management (8th Edition),Rachel Roberts,Business,T0002
B00105,Ancient Wonders (5th Edition),Alice Razak,History,T0001
B00106,Emerging Technologies Quarterly (10th Edition),Ethan Yusof,Research Journal,T0001
B00107,Revolution and Reform (6th Edition),Emma Hassan,History,T0001
B00108,A Thousand Miles Away (8th Edition),Leon Huang,Fiction,T0001
B00109,Oliver and the Moon (3rd Edition),Gabrielle Harun,Children,T0001
B00110,Big Data Research Review (2nd Edition),Vanessa Davis,Research Journal,T0001
B00111,Secure Software Development (1st Edition),Trevor Ong,Computer Science,T0001
B00112,Environmental Studies (1st Edition),Jun Hao Quek,Science,T0001
B00113,High Performance Computing (10th Edition),Zhi Xin Johnson,Computer Science,T0001
B00114,The Mystery Balloon (2nd Edition),Richard Kapoor,Children,T0001
B00115,Human Resource Management (7th Edition),Jonathan King,Business,T0001
B00116,The Forgotten Diary (5th Edition),Leonard Jackson,Young Adult,T0001
B00117,The Forgotten House (4th Edition),Jasmine Iyer,Fiction,T0001
B00118,Information Science Perspectives (7th Edition),Joshua Harun,Research Journal,T0001
B00119,Marketing Essentials (9th Edition),Beatrice Thompson,Business,T0001
B00120,Managing Change (9th Edition),Aaron Phillips,Business,T0001
B00121,The Tiny Explorer (6th Edition),Carl Taylor,Children,T0001
B00122,High Performance Computing (6th Edition),Wei Jian Wright,Computer Science,T0002
B00123,Echoes of Tomorrow (7th Edition),Jeffrey Sun,Young Adult,T0001
B00124,Modern Computer Architecture (10th Edition),Qi Hui Bose,Computer Science,T0002
B00125,Journal of Machine Learning Research (10th Edition),Gladys Poh,Research Journal,T0001
B00126,Transformers and Large Models (7th Edition),Gabrielle Chew,Artificial Intelligence,T0001
B00127,A Day at the Zoo (6th Edition),Angela Wilson,Children,T0001
B00128,Network Security Essentials (8th Edition),Mason Pillai,Computer Science,T0001
B00129,Negotiation Skills (6th Edition),Julie Harris,Business,T0003
B00130,The Hidden Truth (8th Edition),Kyle Neo,Fiction,T0001
B00131,Intelligent Agents (1st Edition),Gavin Baker,Artificial Intelligence,T0001
B00132,The Forgotten House (5th Edition),Sean Pillai,Fiction,T0001
B00133,Analytics and Society (10th Edition),Germaine He,Research Journal,T0001
B00134,Genetics Fundamentals (8th Edition),Natalie Lim,Science,T0003
B00135,The Mystery Balloon (4th Edition),Blake Young,Children,T0002
B00136,Entrepreneurship Fundamentals (1st Edition),Florence Zhao,Business,T0001
B00137,Voices from the Past (7th Edition),Evelyn Miller,History,T0001
B00138,The Living World (2nd Edition),Siti He,Science,T0001
B00139,Modern Biology (5th Edition),Shawn Harun,Science,T0001
B00140,Principles of Management (5th Edition),Mark Bose,Business,T0001
B00141,Space Exploration (2nd Edition),Doreen Sun,Science,T0001
B00142,The Secret Society (7th Edition),Zhi Xin Ali,Young Adult,T0001
B00143,Adventures in Candyland (8th Edition),Wei Jie Campbell,Children,T0003
B00144,Research Methods in Computing (4th Edition),Chloe Bose,Research Journal,T0001
B00145,Operations Management (4th Edition),Annie Toh,Business,T0001
B00146,The Sleepy Dinosaur (3rd Edition),Teresa Kumar,Children,T0001
B00147,City of Dreams (8th Edition),Patrick Zhao,Fiction,T0001
B00148,City of Dreams (4th Edition),Felicia Ang,Fiction,T0001
B00149,Advanced Computing Review (10th Edition),Aiden Garcia,Research Journal,T0001
B00150,The Great Dynasties (10th Edition),Chloe Rahman,History,T0002
B00151,Beyond the Storm (8th Edition),Max Garcia,Fiction,T0001
B00152,Modern Data Architectures (3rd Edition),Christian Osman,Data Engineering,T0001
B00153,Innovation Management (3rd Edition),Renee Poh,Business,T0001
B00154,Principles of Management (4th Edition),Jean Razak,Business,T0001
B00155,AI for Business (9th Edition),Alice Zhao,Artificial Intelligence,T0002
B00156,The Roman Legacy (8th Edition),Lucia Lin,History,T0001
B00157,Sam and the Treasure Map (5th Edition),Phoebe Zhang,Children,T0001
B00158,The Industrial Revolution (5th Edition),Terrence Jamal,History,T0001
B00159,Natural Language Processing (8th Edition),Alan Wu,Artificial Intelligence,T0001
B00160,Information Science Perspectives (9th Edition),Chloe Young,Research Journal,T0002
B00161,Computer Networks Explained (7th Edition),Glen Moore,Computer Science,T0002
B00162,The Art of Programming (8th Edition),Elena Ma,Computer Science,T0001
B00163,Climate Science Today (6th Edition),Andy Bose,Science,T0003
B00164,City of Dreams (10th Edition),Jun Jie Jones,Fiction,T0003
B00165,Emerging Technologies Quarterly (6th Edition),Charmaine Hassan,Research Journal,T0002
B00166,Managing Change (5th Edition),Sarah Smith,Business,T0001
B00167,The Lost Heir (7th Edition),Hui Ting Das,Fiction,T0001
B00168,Research Methods in Computing (6th Edition),Christina Jones,Research Journal,T0001
B00169,Data Structures in Practice (8th Edition),Gabrielle Martin,Computer Science,T0001
B00170,The Roman Legacy (1st Edition),Jared White,History,T0001
B00171,Operating Systems Principles (4th Edition),Leonard Reddy,Computer Science,T0001
B00172,Data Mining Research Letters (1st Edition),Asher Martinez,Research Journal,T0002
B00173,Dreams of Freedom (10th Edition),Keith Yeo,Young Adult,T0001
B00174,The Hidden Truth (5th Edition),Nora Smith,Fiction,T0001
B00175,Principles of Chemistry (6th Edition),Crystal Campbell,Science,T0001
B00176,Voices from the Past (9th Edition),Olivia Seah,History,T0001
B00177,The Magic Backpack (8th Edition),Zhi Xin Verma,Children,T0001
B00178,The Golden Feather (8th Edition),Pei Ling Huang,Children,T0001
B00179,Operations Management (3rd Edition),Candice Lim,Business,T0001
B00180,The Final Challenge (5th Edition),Stephanie Salleh,Young Adult,T0002
B00181,The Winter Guest (5th Edition),Alan Martinez,Fiction,T0003
B00182,Building Data Pipelines (9th Edition),Isabel Liu,Data Engineering,T0001
B00183,Genetics Fundamentals (7th Edition),Jasmine Yang,Science,T0001
B00184,Responsible AI (5th Edition),Anna Jones,Artificial Intelligence,T0001
B00185,Summer of Secrets (3rd Edition),Jeremy Guo,Young Adult,T0001
B00186,Managing Change (8th Edition),Nicholas Singh,Business,T0001
B00187,Data Engineering Transactions (2nd Edition),Ann Cai,Research Journal,T0001
B00188,Machine Learning in Practice (3rd Edition),Alvin Rahman,Artificial Intelligence,T0001
B00189,Machine Learning Engineering (6th Edition),Sarah Taylor,Artificial Intelligence,T0002
B00190,Mastering Apache Spark (1st Edition),Amanda Clark,Data Engineering,T0002
B00191,Climate Science Today (7th Edition),Alex Poh,Science,T0001
B00192,Tommy's Big Adventure (4th Edition),Rose Harris,Children,T0001
B00193,Scientific Thinking (7th Edition),Charlotte Cook,Science,T0003
B00194,The Sleepy Dinosaur (9th Edition),Jacob Sun,Children,T0001
B00195,Data Warehouse Design (4th Edition),Ian Zhao,Data Engineering,T0001
B00196,Scalable Data Platforms (10th Edition),Jackson Reddy,Data Engineering,T0001
B00197,Modern Analytics Quarterly (6th Edition),Gary Zhou,Research Journal,T0001
B00198,Emerging Technologies Quarterly (3rd Edition),Mei Xuan King,Research Journal,T0001
B00199,Startup Success Stories (6th Edition),Natalie White,Business,T0001
B00200,Tommy's Big Adventure (8th Edition),Natalie Jamal,Children,T0001
B00201,The Golden Feather (6th Edition),Sophia Fang,Children,T0001
B00202,Genetics Fundamentals (2nd Edition),Kai Xin Ang,Science,T0002
B00203,The Secret Society (1st Edition),Carmen Menon,Young Adult,T0001
B00204,Fading Memories (10th Edition),Thomas Singh,Fiction,T0001
B00205,Sam and the Treasure Map (4th Edition),Jia Yi Wilson,Children,T0001
B00206,Astronomy Explained (9th Edition),Derek Ong,Science,T0001
B00207,Applied Machine Learning Studies (2nd Edition),Vivian Liu,Research Journal,T0002
B00208,Scientific Thinking (9th Edition),Yong Sheng Sun,Science,T0002
B00209,Algorithms Unlocked (4th Edition),Yvonne Morris,Computer Science,T0001
B00210,Advances in Data Science (6th Edition),Xin Yi Martin,Research Journal,T0002
B00211,Neural Networks Explained (10th Edition),Amanda Osman,Artificial Intelligence,T0001
B00212,Applied Machine Learning Studies (9th Edition),Gilbert Neo,Research Journal,T0001
B00213,Environmental Studies (4th Edition),Hui Min Smith,Science,T0001
B00214,Astronomy Explained (10th Edition),Fiona Davis,Science,T0001
B00215,The Sleepy Dinosaur (6th Edition),Irene Bose,Children,T0002
B00216,Responsible AI (4th Edition),Zhi Xin Noor,Artificial Intelligence,T0001
B00217,The Secret Society (8th Edition),Julie Tan,Young Adult,T0002
B00218,Ancient Wonders (3rd Edition),Camila Tan,History,T0001
B00219,Algorithms Unlocked (5th Edition),Wei Ling Ismail,Computer Science,T0002
B00220,Whispers in the Dark (8th Edition),Felicia Ang,Fiction,T0001
B00221,Practical Deep Learning (2nd Edition),Hui Ting Das,Artificial Intelligence,T0001
B00222,Cybersecurity Fundamentals (8th Edition),Marcus Hassan,Computer Science,T0001
B00223,The Friendly Dragon (10th Edition),Brianna Goh,Children,T0001
B00224,Modern Biology (7th Edition),Lillian Cook,Science,T0001
B00225,A New Beginning (1st Edition),Jenna Teo,Fiction,T0001
B00226,Information Science Perspectives (4th Edition),Justin Teo,Research Journal,T0001
B00227,The Modern World (10th Edition),Belinda Toh,History,T0003
B00228,Mastering Apache Spark (6th Edition),Felix Ahmad,Data Engineering,T0001
B00229,Computational Intelligence Review (7th Edition),Ava Verma,Research Journal,T0001
B00230,Advanced Computing Review (7th Edition),Hui Ting Chen,Research Journal,T0001
B00231,Kings and Kingdoms (2nd Edition),Amanda Clark,History,T0001
B00232,The Friendly Dragon (7th Edition),Louise Nair,Children,T0001
B00233,Building Data Pipelines (5th Edition),Leslie Gupta,Data Engineering,T0001
B00234,History of Southeast Asia (8th Edition),Carl Morris,History,T0001
B00235,Operating Systems Principles (2nd Edition),Christian Zhou,Computer Science,T0001
B00236,The Crimson Night (1st Edition),Emily Moore,Fiction,T0002
B00237,Real-Time Analytics (4th Edition),Nadia Xu,Data Engineering,T0001
B00238,Earth and Environment (1st Edition),Isabella Razak,Science,T0001
B00239,Principles of Chemistry (5th Edition),Patrick King,Science,T0001
B00240,Algorithms Unlocked (2nd Edition),Joanne Williams,Computer Science,T0001
B00241,Echoes of the Past (1st Edition),Audrey Mitchell,Fiction,T0001
B00242,Modern AI Techniques (2nd Edition),Chloe Hassan,Artificial Intelligence,T0003
B00243,Environmental Studies (8th Edition),Yu Ting Morris,Science,T0001
B00244,International Journal of AI Systems (6th Edition),Xenia Reddy,Research Journal,T0002
B00245,Emerging Technologies Quarterly (5th Edition),Terrence Hamid,Research Journal,T0001
B00246,Analytics and Society (1st Edition),Wei Ting Fang,Research Journal,T0001
B00247,Mastering Apache Spark (2nd Edition),Jenna Yusof,Data Engineering,T0001
B00248,Energy and Matter (7th Edition),Timothy Latif,Science,T0001
B00249,The Age of Exploration (8th Edition),Pei Yi Loh,History,T0002
B00250,Applied Machine Learning Studies (3rd Edition),Cecilia Moore,Research Journal,T0001
B00251,Earth and Environment (10th Edition),Kenneth Kumar,Science,T0001
